,Title,Keywords,Description,sector_agriculture,sector_LULUCF,matches,count_matches
7,"Land Use, Land Use Change and Forestry (LULUCF) (Decision No. 529/2013/EU on accounting rules on GHG emissions and removals resulting from activities relating to LULUCF and on information concerning actions relating to those activities)","Institutions / Administrative Arrangements, Redd+ And Lulucf","Harmonisation of accounting rules for emissions from land use, land use change and forestry. The objective is to include agriculture and forestry into European climate mitigation efforts.
This decision is a direct response to the UNFCCC decision in 2011 to revise the accounting rules for GHG emissions and removals from forests and soils. It meets international standards by maintaining the voluntary nature of accounting for draining and rewetting of wetlands, but goes beyond the UNFCCC decision by making accounting for cropland and grassland management mandatory for member states.
The new rules are intended to better recognise the efforts of farmers and forest owners to maintain carbon stored in soils and forests and to facilitate a more climate-friendly architecture (funds are available through the Common Agricultural Policy's Rural Development pillar), protecting water resources and biodiversity.
It also contains reporting requirements for Member States on their initiatives to decrease emissions from forestry and agriculture-related activities as well as increase the carbon sink.
The directive does not set targets for reducing GHG in agriculture and forestry as the accounting rules set out by this directive first need to prove to be sufficiently robust.",1,1,"'forestry', 'agricultural', 'agriculture'",8
19,Resolution no 107/2019 of the Council of Ministers approving the Long-Term Strategy for Carbon Neutrality of the Portuguese Economy in 2050,Net Zero,"<div>This resolution approves the Long-Term Strategy for Carbon Neutrality of the Portuguese Economy in 2050. This Strategy also constitutes the document being sent to the UNFCCC according to Portugal's international commitments. The document materialises the government's 2016 pledge to achieve carbon neutrality by the end of the period. The strategy explores the feasibility of trajectories that lead to carbon neutrality, identifies the main vectors of decarbonisation and estimates the reduction potential of the various sectors of the national economy, such as energy and industry, mobility and transport , agriculture, forests and other land uses, and waste and wastewater.<br><br>The resolution sets as an objective, for the purposes of the previous number, the reduction of GHG emissions for Portugal between 85% and 90% by 2050, compared to 2005, and the compensation of the remaining emissions through the use of soil and forests, to be achieved through a emission reduction trajectory between 45% and 55% by 2030, and between 65% and 75% by 2040, in relation to 2005.<br><br>The document details the following vectors of decarbonisation:<br>a) Decarbonise the production of electricity, eliminating the production of electricity from coal by 2030 and proceeding with the total decarbonization of the electricity system by 2050, betting on endogenous renewable resources;<br>b) Implement the energy transition, significantly increasing energy efficiency in all sectors of the economy, investing in the incorporation of endogenous renewable energy sources in final energy consumption, promoting electrification and adjusting the role of natural gas in the national energy system;<br>c) Progressively decentralize and democratize energy production, giving emphasis to the role of the consumer as an active part of the energy system;<br>d) Promote decarbonisation in the residential sector, favoring urban rehabilitation and increasing energy efficiency in buildings, promoting progressive electrification of the sector and the use of more efficient equipment, and combating energy poverty;<br>e) Decarbonise mobility, favoring the mobility system in public transport, through its strengthening and decarbonization of fleets, supporting innovative and intelligent solutions for multimodal, active, shared and sustainable mobility, as well as electric mobility and other technologies zero emissions, together with a reduction in the carbon intensity of sea and air transport, focusing on innovation, efficiency and cleaner, renewable fuels, as well as the decarbonisation of short- and long-distance transport of goods, promoting a logistical chain with a modal split that minimizes the carbon and energy intensity of the transport system, reaffirming the role of maritime and fluvial transport in conjunction with rail freight;<br>f) Promote the energy transition in industry, the incorporation of low carbon production processes and industrial symbiosis, promoting innovation and competitiveness;<br>g) Betting on sustainable agriculture, through the significant expansion of conservation agriculture and precision agriculture, substantially reducing emissions associated with livestock and the use of fertilizers and promoting innovation;<br>h) Foster carbon sequestration, through active agricultural and forest management, promoting the valorization of the territory;<br>i) Changing the paradigm of using resources in production and consumption, abandoning the linear economic model and moving to a circular and low carbon economic model;<br>j) Prevent the production of waste, increase recycling rates and very significantly reduce the deposition of waste in landfills;<br>k) Streamline the participation of cities and local administrations in decarbonisation, encouraging an integrated approach to its different vectors, in particular mobility, buildings, services and waste management, and enhancing the role they have been playing in mitigating climate change;<br>l) Stimulating research, innovation and knowledge production for neutrality in the various sectors of activity;<br>m) Make taxation an instrument for the transition to neutrality, proceeding with the elimination of environmentally harmful subsidies, reinforcing the application of the carbon tax and promoting greater taxation on the use of resources, recycling revenues for decarbonization and fair transition ;<br>n) Redirect financial flows to promote carbon neutrality, namely by promoting the development of a favorable framework for sustainable financing and greater involvement of the financial system, as well as the respective monitoring;<br>o) Promote the involvement of society in the transition, contributing to increase individual and collective action, the adoption of sustainable behaviors and the alteration of production and consumption patterns in favor of sustainability, namely through environmental education and awareness;<br>p) Promote the development of skills and (re) qualification directed towards new opportunities for economic development;<br>q) Encourage the development of the new economy linked to energy transition and decarbonisation, supporting the development of new industrial and service clusters, and the generation of new business opportunities;<br>r) Promote a fair and cohesive transition, which values ​​the territory, creates wealth, promotes employment and contributes to raising the standards of quality of life in Portugal.<br><br></div>",0,0,"'agricultural', 'agriculture'",5
59,"Climate Adaptation Strategy (Decree of the Ministry of Environment, Land and Sea 0000086/CLE)",Adaptation,"The Climate Adaptation Strategy establishes specific objectives to be reached by end of December 2016 and it is to be updated within 5 years.<br />
The National Adaptation Strategy provides an extensive knowledge on past, present and future climate change and on impacts/vulnerabilities to climate change of different sectors, including: water resources; desertification, soil degradation and drought; hydrogeological risks; biodiversity and ecosystems; health; forestry; agriculture, aquaculture, marine fishery; energy; coastal zones; tourism; urban settlements; and critical infrastructures.<br />
The Strategy also provides a national vision on how to address future impacts of climate change in various socio-economic sectors and natural systems and it in particular aims to:<br />
<br />
<ul><br />
<li>improve current knowledge on climate change and its impacts;</li><br />
<li>identify vulnerabilities and adaptation options for relevant natural and socio-economic systems, and describe opportunities that may be associated to climate change;</li><br />
<li>promote participation of stakeholders in defining strategies and sectoral adaptation plans to make later implementation more effective;</li><br />
<li>increase awareness about climate change risks and adaptation through a range of communication activities;</li><br />
<li>specify methods to be used to identify the best options for adaptation actions, also highlighting the co-benefits.</li><br />
</ul><br />
The Strategy sets the broad adaptation framework, but it is the Action Plan and sectoral plans that are to be adopted by December 2016 will define the timeline, quantifiable objectives and details of implementation.<br />
The National Adaptation Strategy also identifies areas where synergies between climate mitigation and adaptation actions could be exploited, including: energy and green buildings; food production and consumption; forestry and land-use; and water resources.",1,1,"'forestry', 'agriculture'",3
71,National Climate Adaptation Strategy,Adaptation,"This National Climate Adaptation Strategy introduces various new initiatives and will accelerate the progress of ongoing initiatives in the Netherlands.<br />
<br />
The NAS uses four diagrams (â€˜Hotter', â€˜Wetter', â€˜Drier' and â€˜Rising Sea Level') to visualize the effects of climate change within nine sectors: water and spatial management; nature; agriculture, horticulture and fisheries; health and welfare; recreation and tourism; infrastructure (road, rail, water and aviation); energy; IT and telecommunications; public safety and security.<br />
<br />
Six climate effects which call for immediate action are identified: 1) Greater heat stress leading to increased morbidity, hospital admissions and mortality,<br />
as well as reduced productivity, 2) More frequent failure of vital systems: energy, telecommunications, IT and transport<br />
infrastructures, 3) More frequent crop failures or other problems in the agricultural sector, such as<br />
decreased yields or damage to production resources, 4) Shifting climate zones whereby some flora and fauna species will be unable to migrate or<br />
adapt, due in part to the lack of an internationally coordinated spatial policy, 5) Greater health burden and loss of productivity due to possible increase in infectious<br />
diseases or allergic (respiratory) conditions such as hay fever, and 6) Cumulative effects whereby a systems failure in one sector or at one location triggers<br />
further problems elsewhere.",1,1,"'horticulture', 'agricultural', 'agriculture'",3
89,National Adaptation Programme (last version covering 2018-2023),Adaptation,"<div>The National Adaptation Programme (NAP) document - covering England only - sets out a register of actions agreed under the programme, aligns actions being taken with the risks identified in the 2012 Climate Change Risk Assessment (CCRA), and establishes timeframes for actions according to different themes.<br>&nbsp;<br>&nbsp;The NAP sets out actions according to six themes:<br>&nbsp;- Built environment<br>&nbsp;- Infrastructure<br>&nbsp;- Healthy and resilient communities<br>&nbsp;- Agriculture and forestry<br>&nbsp;- Natural environment<br>&nbsp;- Business and local government.<br>&nbsp;<br>&nbsp;The NAP identifies actions to be taken by the government, as well as by local governments, the private sector and civil society. The NAP focuses on particular areas of particular importance, guided by the CCRA's assessment of the magnitude, confidence and urgency scores assigned to particular risks.<br>&nbsp;<br>&nbsp;The NAP also sets out four overarching objectives to address the greatest risks and opportunities arising due to climate change:<br>&nbsp;- Increasing awareness<br>&nbsp;- Increasing resilience to current extremes<br>&nbsp;- Taking timely action for long-lead time measures<br>&nbsp;- Addressing major evidence gaps.<br>&nbsp;<br>&nbsp;On July 19th, 2018, a second version of the National Adaptation Programme was released. This version covers the period 2018-2023.</div>",0,1,"'forestry', 'agriculture'",2
131,Law of 17 April 2018 on territory planning,"Adaptation, Institutions / Administrative Arrangements, LULUCF, Energy Supply, Redd+ And Lulucf","This law updates the legal framework on land planning in the country, notably to ensure that sustainable development principles are enshrined into territorial activities.

Art. 1 states the specific objectives of the law, including:

Objective 3: preserve the landscapes by guaranteeing their integrity and by maintaining the agricultural and forestry functions, viticultural, ecological, recreational and climatic

Objective 8: maintain climatic regulation surfaces, ecological corridors between different habitats and natural biotopes, and

Objective 9: reduce greenhouse gas concentrations in the atmosphere, by organising natural carbon sequestration.

The document further defines land planning with regard to renewable energy projects.",1,1,"'forestry', 'agricultural'",2
145,Climate Action Plan 2050,"Industry, Energy Supply, Buildings, Redd+ And Lulucf, Transportation","Germany's Climate Action Plan 2050 outlines the process for achieving the country's climate targets for all sectors in line with the Paris Agreement, including energy, the built environment, transportation, industry and business and agriculture and forestry. The plan also outlines emissions reductions targets for individual sectors for 2030 and provides guidance for how to achieve those targets. The plan includes processes for monitoring progress and updating the plan if necessary in line with the five-yearly stocktake of the NDCs specified in the Paris Agreement. The main goal of the plan is to achieve carbon neutrality by 2050. The interim goal of the plan is to reduce Germany's total emissions by 55 percent by 2030, compared to 1990.

Concrete measures to achieve these targets laid out by the plan include: (1) establish a governmental commission to addressing the question of how to combat climate change while maintaining growth and development, (2) developing more robust energy standards for new buildings and those undergoing substantial renovation, (3) formulate a complete strategy for reducing emissions in the transportation sector, (4) launching a research and development programme aimed at reducing greenhouse gas emissions from industrial processes, (5) fully implement existing provisions governing fertiliser use, (6) improving carbon sequestration through afforestation, and (7) strengthen economic incentives, including taxes, to encourage polluters to reduce their emissions.",1,1,"'forestry', 'agriculture'",2
167,Strategy for the National Climate Change Management Policy until 2050,"Adaptation, Institutions / Administrative Arrangements, Research And Development, Carbon Pricing, Energy Supply, Energy Demand, Redd+ And Lulucf, Transportation","The National Strategy for the National Climate Change Management Policy is drafted according to Articles 3 and 4 of the Law of the Republic of Lithuania on Financial Instruments for Climate Change Management (Official Gazette, No 87-3662, 2009). The Strategy implements the EU Climate Change and Energy Package. The overall vision of the Strategy is that ""by 2050, Lithuania will have ensured adaptation of the sectors of the domestic economy to environmental changes caused by climate change and climate change mitigation (reduction of GHG emissions), developed competitive low-carbon economy, implemented eco- innovative technology, achieved energy generation and consumption efficiency and use of renewable energy sources in all sectors of the domestic economy(...)"".

The purpose of the Strategy is to develop and implement the Lithuanian climate change management policy and set short-term (by 2020), indicative medium-term (by 2030 and 2040) and long-term (by 2050) climate change mitigation and adaptation goals and objectives. These targets are detailed for several sectors, including land use, forestry, agriculture, energy, transport and industry.",1,1,"'forestry', 'agriculture'",2
211,Royal Decree creating the Interministerial Commission for Climate Change,Institutions / Administrative Arrangements,"Royal Decree 1886/2011, which establishes the delegated commissions of the Government, regulates in point three of the second additional provision the composition and functioning of the Interministerial Commission for Climate Change. The Interministerial Commission for Climate Change is chaired by the Minister of Agriculture, Food and Environment.",0,0,'agriculture',1
221,Royal Decree 564/2017 on the certification of energy efficiency in buildings (amending Royal Decree 235/2013),"Institutions / Administrative Arrangements, Energy Demand","This Decree establishes the technical and administrative conditions for certification of energy efficiency of buildings and the methodology for calculating its energy efficiency rating. The purpose of the basic procedure is to promote energy efficiency, using information on the energy characteristics of buildings, in the form of an energy performance certificate that must be provided to buyers and users.<br />
<br />
This basic procedure applies to new buildings; buildings or parts of buildings which are sold or leased to a new tenant, provided they do not hold a current certificate; and buildings or parts of buildings in which a public authority occupies a total useful floor area of 250 m2 and are frequently visited by the public. A series of exceptions to the procedure are detailed and include buildings officially protected as part of a specific environment or due to their architectural or historical value, in the case that the minimum energy performance requirements would alter their character or appearance. Other exceptions are buildings with a usable area smaller than 50 m2, and industrial, military and non-residential agricultural buildings that are already considered having a low energy demand.<br />
<br />
The Decree also establishes an Advisory Commission to certify the energy efficiency of buildings, responsible for advising the competent ministries in matters relating to the energy performance of buildings. One of the government representatives in this Commission is from the Spanish Climate Change Office.",1,0,'agricultural',1
316,Regulation of the Council of Ministers on types of programmes and projects to be implemented under the National Green Investment Scheme (GIS),"Institutions / Administrative Arrangements, Research And Development, Energy Supply, Energy Demand, Redd+ And Lulucf, Transportation","This implements the Article 22(3) of the Act on the System to Manage the Emissions of GHGs and Other Substances of 17 July 2009. The regulation stipulates the types of programmes and projects to be implemented in the areas referred to in Article 22(2) of the Act on the system to manage the emissions of GHGs and other substances of 17 July 2009.<br />
<br />
It also stipulates the following:<br />
- Improvement of energy efficiency in various sectors;<br />
- Improvement of coal use efficiency including clean coal technologies;<br />
- The use of low-emission fuels;<br />
- Avoidance or reduction of GHG emissions in the transportation sector;<br />
- Use of renewable energy sources;<br />
- Avoidance or reduction of methane emissions by recycling and use in the mining industry, waste and waste-water disposal and in farming, as well as by use in power generation; actions in relation with GHG sequestration;<br />
- Other actions to reduce or avoid national emission of GHGs or to absorb CO2 and adapt to climate change;<br />
- Research and development works on the use of renewable energy sources and advanced and innovative environmentally friendly technologies; and<br />
- Educational activities, including training events in support of the national obligations.",1,0,'farming',1
347,Act on Biocomponents and Liquid Biofuels (Dz.U. 2006 nr 169 poz. 1199),Energy Supply,"<div>This Act (last amended in January 2015) establishes that the producers, importers and suppliers of fuels are obliged to meet an annual quota of biofuels in the total amount of liquid fuels produced, supplied and imported. The obligation levels are determined every three years for a period of six years by the Council of Ministers.<br><br>&nbsp;The following biocomponents are eligible: bioethanol, biomethanol, biobutanol, ester dimethylether, pure vegetable oil, bio liquid hydrocarbons, bio propane-butane, liquefied biomethane, compressed biomethane and biohydrogen, which are produced from biomass for use in the manufacture of liquid fuels or biofuels (art. 2 par. 1 no. 3). The biocomponents and bioliguids can only count towards the quota and be eligible for financial support, if they meet the sustainability criteria set out within the recognized certification system (art. 28b-28c) approved by the European Commission, including GHG emission reduction, protection of land with high biodiversity value, peatland protection and sustainable farming criteria (art. 28a).<br><br>The Act is detailed by Regulation of 23 July 2013 on the National Indicative Targets for 2013-2018). The Regulation established that the obliged companies have to ensure that biofuels make up the following quotas of the company's total annual sale or consumption of fuel: 7.10% between 2013 and 2016, 7.80% in 2017 and 8.50% in 2018.<br><br>This document was amended by the Act no. 1356/2019 ""amending the act on biocomponents And liquid biofuels and some other Acts"", notably to establish the Low-Emission Transport Fund.</div>",1,0,'farming',1
372,Government Decision on the reorganization of the National Commission on Climate Change (NCCC) 1026/ 2014,"Institutions / Administrative Arrangements, Research And Development","The directive reorganised NCCC as a ministerial body to promote uniform application of measures and actions needed to deal with climate change. The main tasks are to analyse the progress of achieving targets set in National Action Plan on Climate Change, identify and extend technical and financial assistance required actions, conduct research on international climate policy and actions as well as support on national communication and obligations, and co-ordinate and liaise with other organisations in Romania and outside to enable implementation of Romanian obligations and treaties.",0,0,,0
393,Resolution of Council of Ministers 93/2010 mandating the development of a new regulatory framework for post-2010 climate policy in Portugal,Institutions / Administrative Arrangements,"This Resolution establishes that the Government will draft different documents to address the challenges of climate change arising from commitments for the post-2012 period:
- a National Low Carbon Roadmap, with horizons of 2020, 2030 and 2050, taking into account the European Low Carbon Guideline, prepared by the Commission, and its lessons for national climate policy in the short and medium term
- a National Climate Change Plan 2020, listing the measures for emission reduction aimed at attaining, at least, the targets stipulated by the Effort Sharing Decision and preparing higher targets for the country, to be defined by community institutions
- Low Carbon Sector Plans, stipulating the contribution by the different ministries and departments (including related enterprises) towards the reduction of their indirect emissions.",0,0,,0
400,Act amending the Personal Income Tax Act and the Corporate Income Tax Act ,Transport,"<div>This document amends the Personal Income Tax Act and the Corporate Income Tax Act in order to introduce an income tax exemption for subsidies on low-emission vehicles.<br><br>The Act of 26 July 1991 on personal income tax is notably amended so that in art. 21 in paragraph 1 after item 129a, item 129b is added: ""129b) benefits, in particular subsidies and amounts of canceled loans, received from the Low-Emission Transport Fund;"".<br><br>The Act of February 15, 1992 on corporate income tax' Art. 17.1.60 is added: ""benefits, in particular subsidies and amounts of canceled loans, received from the Low-Emission Transport Fund.""</div>",0,0,,0
414,Decree-Law no. 4/2018 on incentives to electric mobility,"Energy Supply, Energy Demand, Transportation","This Decree-Law creates an incentive to promote the replacement of fossil fuels with electricity for the supply of municipal public passenger transport vehicles. The regime provided for in this decree-law expires on December 31, 2025.The price of electric energy used in the supply of electric vehicles for the municipal and intermunicipal public passenger transport service and for the activity of collecting undifferentiated waste and recyclable materials is subject to a discount. This discount will be revised every couple of years.",0,0,,0
415,Law on power market,Energy Supply,"<br />
<br />
The present law was signed by the Polish President in December 2017. The law aims at enhancing the security of electricity supply and new energy capacity sources, especially renewables. The law introduces a market-wide capacity mechanism. Generation and demand-response capacity providers will be able to receive remuneration for their availability to generate electricity or to reduce their electricity consumption.",0,0,,0
496,National Transport Strategy 2050,Transportation,"<br />
<br />
<br />
<br />
The National Transport Strategy 2050 is a holistic document designed to provide Malta with a long-term vision for a sustainable transport system. The document was prepared by the Authority for Transport in Malta, which was established in 2010 following the implementation of the Authority for Transport in Malta Act of 2009. It notably promotes energy efficiency, alternative fuel sources and active modes to reduce carbon emissions.<br />
<br />
<br />
<br />
<br />
<br />
Strategic goals, directions and indicators are laid out in the Strategy. The document creates the framework for the development of Transport Master Plans, which in turn provide planning framework for implementing specific measures. The current Transport Master Plan sets a vision to 2035 and include details of the financing schemes necessary to achieve targets set out in the Strategy.<br />
<br />
<br />
<br />
<br />
<br />
<br />
<br />",0,0,,0
576,Climate Act,"Industry, Institutions / Administrative Arrangements","<div>The Climate Act sets legally binding greenhouse gas (GHG) emissions reduction targets for the Netherlands. Specifically, it mandates the government to reduce its total GHG emissions by 95%, compared with a 1990 baseline, in the long run and achieve carbon neutrality in the electricity sector by 2050. It also requires the government to reduce its emissions by 49% by 2030 in the medium run. Lastly, the laws contains provisions for developing an implementation plan, measuring progress, and monitoring compliance and accountability.</div>",0,0,,0
585,Urgent Nitrogen Approach Act,,"<div>This emergency law contains rules to tackle nitrogen pollution in the country. This law was used by the government in order to reduce the <a href=""https://www.rijksoverheid.nl/onderwerpen/verkeersregels/vraag-en-antwoord/wat-is-de-maximumsnelheid-voor-auto-s-op-de-snelweg"">authorised daily speed limit</a> on all roads to 100 km/h, in order to reduce emissions of nitrogen oxides, but also to reduce the Netherlands' transport-sector CO2 emissions.</div>",0,0,,0
782,Carbon Budget Order 2016,Institutions / Administrative Arrangements,"The Carbon Budget Order 2016 sets the carbon budget for the 2028-2032 budgetary period as 1,725,000,000 tonnes of carbon dioxide equivalent (including emissions from international shipping). The budget limits annual emissions to an average 57 per cent below 1990 levels.<br />
Carbon budgets set a cap on the maximum level of the net UK carbon account for each five-year budgetary period. The net UK carbon account is defined in <a href=""http://www.legislation.gov.uk/ukpga/2008/27/section/27"">section 27 of the Climate Change Act 2008</a>.<br />
Full text (English) can be found <a href=""http://www.legislation.gov.uk/uksi/2016/785/made"">here</a>.",0,0,,0
783,Energy Act 2016,"Institutions / Administrative Arrangements, Energy Supply","The Energy Act 2016 formally establishes the Oil and Gas Authority (OGA), sets its regulatory powers, and regulates onshore wind power. It supersedes the previous versions of the Energy Act.<br />
<br />
The Act was amended and superseded by the Energy Act 2016.<br />
The OGA is set up to regulate the oil and gas sector while aiming to achieve the 'Principle Objective' of 'maximising the economic <em>recovery</em> of UK petroleum' and promoting carbon storage. Its main activities should include:<br />
<ul><br />
<li>Regulating oil and gas, and carbon storage;</li><br />
<li>Influencing industry culture, commercial behaviour, and promoting collaboration; and</li><br />
<li>Promoting investment in carbon and storage, creating value, and developing the industry.</li><br />
</ul><br />
The overall objectives of the Energy Act related to oil and gas industry include:<br />
<ul><br />
<li>regulate upstream petroleum infrastructure usage rights (Part 2)</li><br />
<li>regulate abandonment of offshore installations, submarine pipelines and upstream petroleum infrastructure (Part 3)</li><br />
<li>regulate extension of the Northern Ireland Part 1A of the Petroleum Act 1998 (Part 3)</li><br />
<li>regulate fees in respect of activities surrounding oil, gas, carbon dioxide and pipelines (Part 4)</li><br />
</ul><br />
The Act further amends Electricity Act 1989 to add provisions related to closure of onshore power stations and to use of Northern Ireland certificates (Part 5 of the Energy Act 2016).",0,0,,0
