,Title,Keywords,Description,sector_agriculture,sector_LULUCF,matches,count_matches
791,Code for Sustainable Homes,Energy Demand,"Building on the recommendations of the Sustainable Buildings Task Group, the Code was developed to support a step change in the building of sustainable new homes. The Code provides a single national standard to guide industry in the design and construction of sustainable homes, considering energy among other aspects.<br />
<br />
Since 2007 the developer of any new home in England can choose to be assessed against the Code. From 2008 it was mandatory for all new homes to be rated against the Code and to include a Code or nil-rated certificate within the Home Information Pack. Even though the requirement for the Home Information Pack for property sales was suspended in 2010, an Energy Performance Certificate is still required.<br />
<br />
There are six levels of the Code, with mandatory minimum standards for energy efficiency at each level. Level 1 represents a 10% improvement in energy efficiency over the 2006 Building Regulations. Level 6 would be a completely zero-carbon home (heating, lighting, hot water and all appliances).<br />
<br />
Improvements in the energy efficiency of new homes of more than 25% compared to 2006 regulations (Level 3 of the code) would probably require some form of low- or zero-carbon energy generation, either by individual buildings (eg dedicated solar water heating) or by whole developments sharing a source of low carbon generation (eg wind turbines).",0,0,,0
793,Low Carbon Transport Innovation Strategy,"Research And Development, Carbon Pricing, Energy Demand, Transportation","The Strategy sets out a wide range of actions that the UK is taking to encourage innovation and technology development in lower carbon transportation technologies, including stimulating investment in a broad range of R&D activities. Essential to this will be the use of regulatory frameworks such as carbon pricing and energy efficiency, but also government funding aimed at accelerating the development and market penetration of new lower carbon technologies.<br />
<br />
One major initiative is the Low Carbon Vehicles Innovation Platform, a GBP100m (USD156.6m) programme over five years supported by the Technology Strategy Board, the Engineering and Physical Sciences Research Council and Department for Transport, and funded through the Technology Strategy Board.",0,0,,0
858,"Creation of the High Level Committee for Co-ordination of Climate Change Policy (Coordination Committee), Resolution of the Slovak Government No. 821/2011",Institutions / Administrative Arrangements,"Replaced the Resolution of Government No. 416/2008 of June 18, 2008 establishing the High Level Committee on Climate-Energy Package. The new Committee is co-ordinated by the Ministry of Environment and consists of State Secretaries of selected ministries. The Co-ordination Committee regularly submits reports to the Government on the state of fulfilment of international commitments of the Slovak Republic in the field of climate change policy.",0,0,,0
861,Act No. 250/2012 on regulation of network industries as amended,"Institutions / Administrative Arrangements, Energy Supply","The Act gives new competences to the independent national energy regulator with regard to determining prices of energy for each supplier and licensing new market participants.<br />
<br />
This Act lays down provisions concerning functioning of network industries including electrical energy, gas industry, thermal energy and water management. The present Act establishes the status and competence of the Regulatory Office for Network Industries, obligations of responsible persons, and rules of functioning of the internal market of electrical energy and the internal gas market. The purpose of this Act is to ensure the availability of goods and related regulated activities at reasonable price and specified quality.<br />
<br />
The act and its rules and regulations contribute to some extent to reduced support for electricity production from fossil sources, in particular coal, through price regulation.",0,0,,0
865,"Introduction of smart meters and distribution networks, Decree of the Ministry of agriculture No. 358/2013 Coll.","Energy Supply, Energy Demand","The decree supports the introduction of smart distribution networks by establishing framework for smart meters installation, thus allowing for optimisation of use and efficient management of energy.",1,0,,0
897,Government Decision no. 739/2016 approving the National Climate Change and Low Carbon Green Growth Strategy 2016-2020 and National Action Plan for Implementation of the Strategy,Institutions / Administrative Arrangements,This Government Decision sets up the National Climate Change and Low Carbon Green Growth Strategy (annex 1) and the National Action Plan for Implementation of the Strategy (annex 2) over the period 2016-2020. This Decision repeals Government Decision no. 529/2013 that previously organised the Romanian National Strategy on Climate Change over the period 2013-2020.,0,0,,0
926,Act. No. 587/2004 Coll. on Environmental Fund,"Institutions / Administrative Arrangements, Research And Development, Energy Demand, Redd+ And Lulucf, Transportation","The Act establishes the Environmental Fund to channel state support to the protection of the environment. The Fund is co-ordinated by the office of the Ministry of Environment. The Act defines fees, fines and penalties for environmental pollution as the main source of its income, along other sources, including revenues from the sold â€˜assigned amount units' (AAUs) through GHG emissions trade. It requires allocation and use of the funds to be in compliance with priorities and objectives of the state environmental policy.<br />
<br />
The Environmental Fund financial means are to be used in the form of loans or grants to support activities aimed to achieve the objectives of the state environmental policy, foster research or raise public awareness on environmental issues. The projects supported include those concentrating on monitoring of potentially attainable and actual GHG emissions, financing of research in energy efficiency, low carbon technologies and renewable resources, modernisation of equipment aimed at improving consumer energy efficiency, increasing energy efficiency of buildings, support of transition to low-carbon transportation and shift from individual to public transport, protection of forests damaged by air pollutants (SO2) and by the spread of parasites.",0,1,,0
927,Energy Act (Energetski zakon; EZ-1),"Institutions / Administrative Arrangements, Research And Development, Energy Supply, Energy Demand","This Act promotes renewable energy and recognises the role of energy policy in reducing GHG emissions. It replaces the 2005 Energy Act.

subsidies for facilities producing electricity from renewable energy sources and cogeneration plants",0,0,,0
933,Royal Decree 658/2019 on environmental subsidies,"Mitigation, Climate Change","<div>This royal decree regulates the direct granting of subsidies for the 2019 budget year for actions in the area of ​​climate change and national parks.The first of these subsidies is intended for the Spanish Federation of Municipalities and Provinces (FEMP) to promote and facilitate the development of local initiatives on climate change.<br><br>The FEMP is an association of local entities with full legal personality for the promotion and defense of the autonomy of these entities, which currently represents more than 90 percent of Spanish local governments. Given the relevance of the FEMP as a representative body for local entities in various fields and its cooperative and collaborative action, there is an adequate justification for the granting of the grant, which aims to promote and facilitate the development of local initiatives in the field of In this context, the direct granting of subsidies regulated in this royal decree is foreseen for actions on climate change and national parks.In this context, the direct granting of subsidies regulated in this royal decree is foreseen for actions in the area of ​​climate change and national parks.<br><br>This royal decree has for the purpose of regulating the direct concession, on an exceptional basis and for reasons of public interest, in accordance with what is determined in the resolutions or in the collaboration agreements, and in the terms established in this royal decree, of the following subsidies: 1) To the Spanish Federation of Municipalities and Provinces, to promote and facilitate the development of local initiatives on climate change, 2) To the Association of Municipalities with territory in National Parks (AMUPARNA), to support the dissemination of the network of National Parks at the local level, 3) To the City Council of the Royal Site of San Ildefonso, for mutual support in the field of sustainable development and in the Scope of their respective activities, 4) To the Spanish Society of Ornithology SEO / BirdLIFE, to encourage their participation in the Council of the Network of National Parks, 5) To Ecologists in Action, to promote their participation in the Council of the Network of National Parks, 6) To WWF-Adena, to encourage their participation in the Council of the Network of National Parks, 7) To the Foundation for the Conservation of the Bearded Vulture, for conservation actions of the Project Life + Red bearded vulture.</div>",0,0,,0
934,"Royal Decree 244/2019 regulating the administrative, technical and economic conditions of the self-consumption of electric energy","Institutions / Administrative Arrangements, Energy Supply, Energy Demand","This decree seeks to promote the self-consumption of energy, and particularly renewable energy, by regulating the sector. It notably 1) updates the framework for the connection and energy supply to the electricity grid, and the economic compensations attached to different schemes 2) authorises the self-consumption for a group of people (beyond single owners), and 3) ease the regulatory process for small-scale producers.

This document derives from <a href=""http://www.lse.ac.uk/GranthamInstitute/law/law-24-2013-on-the-electric-sector/"">Law 24/2013</a> on the energy sector, and <a href=""http://www.lse.ac.uk/GranthamInstitute/law/royal-decree-law-15-2018-on-urgent-measures-for-energy-transition-and-consumer-protection/"">Royal Decree-Law 15/2018</a>.",0,0,,0
937,"Royal Decree No. 18/2016 - Flood risk management plans of the Guadalquivir, Segura, JÃºcar hydrographic demarcations and the Spanish part of the MiÃ±o-Sil, Duero, Tajo, Guadiana, Ebro, Ceuta and Melilla hydrographic demarcations",Adaptation,"This Royal Decree approves the Flood Risk Management Plans of the Guadalquivir, Segura, JÃºcar and the Spanish part of the MiÃ±o-Sil, Duero, Tajo, Guadiana, Ebro, Ceuta and Melilla hydrographic demarcations. The actions promoted by the General State Administration and provided for in the risk management plans of the respective demarcations will be submitted, prior to their completion, to an analysis of their technical feasibility.

It regulates the structure of all these plans which must contain a report with ten chapters and, in general, four annexes with the following information: the characterization of areas of significant potential flood risk ( ARPSIs); Description of the program of measures; Summary of public information and consultation processes and their results; A list of competent authorities.",0,0,,0
940,Royal Decree-law 15/2018 on urgent measures for energy transition and consumer protection,"Energy Supply, Energy Demand","This decree law aims to accelerate the transition to a decarbonised economy by increasing integration of renewable energies into the Spanish economy and promoting energy efficiency. It aims to use economic signals to incentivise consumers, companies and others to adopt renewable energy and energy efficient technologies. In order to accelerate Spain's transition to renewable energies, the law introduces a number of fiscal measures, including (1) a tax exemption for producers of energy incorporated into the electricity system for a period of six months, (2) a tax exemption for the use of energy products intended to produce electricity in power stations or the production of electricity or the co-generation of electricity and heat in combined heat and power stations, (3) a tax exemption for self-consumed energy of renewable origin, co-generation or waste.

This document derives from <a href=""http://www.lse.ac.uk/GranthamInstitute/law/law-24-2013-on-the-electric-sector/"">Law 24/2013</a> on the energy sector.",0,0,,0
960,The Swedish Climate Policy Framework,Institutions / Administrative Arrangements,"<div>In June 2017, Sweden's Riksdag introduced a climate policy framework with a <a href=""http://www.lse.ac.uk/GranthamInstitute/law/climate-act/"">Climate Act</a> for Sweden. This framework sets out implementation of the Paris Agreement in Sweden.<br><br>By 2045, Sweden is to have zero net emissions of greenhouse gases into the atmosphere. It outlines the government's policy towards mitigating emissions, as well as specific targets for emissions reductions. It contains three pillars for Sweden's climate change policy: (1) the Climate Act, (2) new goals for emissions reductions, and (3) establishing a climate policy council.&nbsp;<br><br>The Climate Act provides that Sweden's climate policy must be based on its climate goals, requires the government to present a climate report every year in its budget bill and produce a climate policy action plan that describes how it will achieve its climate goals and balance climate policy goals and budget policy goals. The new emissions reductions it sets are: by 2030, Sweden will reduce emissions from domestic transport, excluding domestic aviation, by at least 70% and will reduce emissions from sectors covered by the EU Effort Sharing Regulation by at least 63%; by 2040, Sweden will reduce emissions from sectors covered by the EU Effort Sharing Regulation by at least 75% compared to a 1990 baseline; by 2045, Sweden will achieve carbon neutrality.&nbsp;<br><br>The Climate Policy Council will support the government by providing an independent assessment of whether the overall policy presented by the government is compatible with its climate goals. The council will also evaluate the likelihood of achieving the government's climate policy goals in various policy areas.</div>",0,0,,0
964,"Regulation on State Subsidies for Solar Panels - Regulation No. 2009:689, updated/ amended by Regulation no. 2011:1473","Research And Development, Energy Supply","The Regulation on State Subsidies for Solar Panels provides for financial support to facilitate the uptake of solar installations. This regulation forms the basis of grants for all types of solar/PV installations. The solar/PV market in Sweden is predominantly focused on off-grid installations in homes in remote areas and utilities such as communication stations or lighthouses. Grid-connected facilities with solar/PV are mostly used for research or demonstration purposes. The regulation is aimed at private individuals, companies and municipalities.<br />
<br />
In November 2011 the regulation was amended, which reduced the subsidies from 46% to a maximum of 43% of the eligible costs per installation from 1 February 2013 onwards. The total budget allocated to the 2013-2016 period is SEK210m (USD28.4m).",0,0,,0
1000,Strategic framework for climate change adaptation,Adaptation,"This strategic framework aims at making Slovenia, by 2050, a society adapted and resilient to climate change impacts and characterised by a high quality of life and a high degree of safety of life, while taking full advantage of the changed climate on the basis of sustainable development. This document presents the measures to strengthen capacities for climate change adaptation, management of risks and for taking advantage of eventual opportunities brought by a changing climate.",0,0,,0
1001,Decree on the Use of the Climate Change Fund in 2017-18,Institutions / Administrative Arrangements,This decree/ordinance adopts the spending programme of the Climate Change Fund in 2017 and 2018. The Fund resources and its use are detailed in annex.,0,0,,0
1009,"Law 8/2013 on urban rehabilitation, regeneration and renovation","Institutions / Administrative Arrangements, Energy Supply, Energy Demand","This Law aims to promote energy efficiency and address the challenges caused by climate change. It recognises the opportunity to change production model parameters to environmental, social and economic sustainability by creating green jobs, specifically those related to renewable energy and rehabilitation policies and energy.<br />
<br />
It requires the public administration to prioritise renewable energy over fossil fuels and fight against the energy crisis with measures that promotes efficiency and development.<br />
<br />
The law also establishes the basic provisions of a Building Assessment Report (BAR). In addition to assessing the conservation status of the buildings, the BAR provides information about the degree of compliance with current regulations on accessibility, and includes the Certification of Energy Efficiency. The Report is required for residential apartment buildings more than 50 years old that have not already passed a Technical Building Inspection.",0,0,,0
1192,Act No. 165/2012 Coll. on supported energy sources and on amendment to some laws,Energy Supply,"The Act contains measures to slow-down the further development of energy from renewable sources while still meeting the EU targets for renewable energy under the burden sharing agreement in compliance with the Renewable Energy Directive. The objective is to minimise consumer prices and guarantee a long-term sustainable development of renewable energy sources.<br />
<br />
It regulates the guarantees of origin for energy from renewable sources, funds to support the market competitiveness of energies from renewable sources by granting subsidies to operators to bridge the cost difference, levy on electricity from solar/PV, and creates market conditions for achieving the national targets on energy from renewable sources under the consideration of customer interests to minimise the economic impacts of support for renewable energies on energy prices. However, the 2013 amendment to the Act limits state support to renewable energy sources to installations commissioned before 31 January 2013 (hydropower generation facilities with capacity up to 10 MW exempt).<br />
<br />
The Act further introduces a tax levy on subsidised solar power production. Initially (2011) equal to 26% of the feed-in tariff for operators of new installations in operation after 1 January 2009 (exception of rooftop installations up to 30kW), it has been reduced to 10% of the feed-in tariff or 11% of the green bonus received (starting January 2014 and limited to installations commissioned between January-December 2010). Installations with capacity under 30kW are exempt from the levy. The Act also provides for development and biannual update of the National Action Plan for energy from renewable sources. The latest one has been elaborated for the period 2010-2020 and sets a 13% target for renewable energy in gross final consumption by 2020 (base year 2005).",0,0,,0
1193,Law No. 112(?)/2013 on the promotion and encouragement of the use of renewable energy sources,"Institutions / Administrative Arrangements, Energy Demand",Partial harmonisation with Directive 2009/28 /EC to promote the use of energy from renewable sources,0,0,,0
1215,State Environmental Policy (2012-2020),"Adaptation, Energy Supply, Energy Demand","<div>The overall framework to effectively protect the environment, following the State Environmental Policy of the Czech Republic 2004-2010. Objectives include climate mitigation, adaptation and the sustainable management of natural resources to contribute towards an improvement of the quality of life for Czech citizens and its neighbours.<br>&nbsp;<br>&nbsp;The policy has a climate protection component in conjunction with improving air quality. It aims to reduce per capita GHG emissions to 10.5 tCO2eq by 2020 (17% lower than 2009 levels). It also aims to reduce GHG emissions within the EU ETS by 21% and to limit the GHG emission growth for sectors not covered by the EU ETS to 9% by 2020 (from 2005 levels).<br>&nbsp;<br>&nbsp;Key measures include the promotion of renewable energies and especially energy efficiency via more energy efficient technologies. Further objectives include improving adaptation to climate change, and improving the ambient air quality, particularly in locations where emission limits are exceeded.</div>",0,0,,0
1220,Energy Agreement 2012-2020,"Adaptation, Research And Development, Energy Supply, Energy Demand, Transportation","Comprehensive agreement passed by a majority in the parliament that aims at reducing emissions via energy efficiency and increasing the share of renewable energies towards a green socio-economic transition. The overall objective is to shift energy supply to have a share of 35% renewable energy in final energy consumption by 2020 and 100% renewable energy by 2050 expected to reduce GHG emissions by approximately 34% by 2020 over 1990. It proposes a 7.6% reduction of gross energy consumption in 2020 in comparison to 2010.<br />
<br />
It contains a number of key elements that contribute to the overall target. Energy companies must realise specific energy savings beyond current standards. It also includes development of a comprehensive strategy to improve energy efficiency standards in buildings, expansion of wind power from 25% (2012) to 50% (2020), demonstration and use of new renewable energy technologies (wave, solar, geothermal), amendment to the Heating Supply Act to increase attractiveness of shifting from coal to biomass, phasing-out of oil-fired boilers via encouraging shifts to natural gas boilers and electrical heat pumps using ambient heat in existing buildings and subsidies to promote investment in energy efficient use of renewable energy in industrial production processes, calls to draw up strategy on establishing smart grids, improving opportunities for using biogas (provision, financial support), facilitating a shift in transport sector from fossil fuels to electricity and biofuels via subsidies for car recharging stations as well as the implementation of the 10% target for renewable energies in transportation by 2020 and the implementation of efficiency improvements in the energy sector.",0,0,,0
1288,Green Electricity Act,Energy Demand,"The Act aims to support the production of electricity from renewable energy sources through subsidised feed-in tariffs and investment grants. For certain types of green electricity bonuses can be granted on top of the standard feed-in tariff, for example when electricity and heat from renewable sources are generated in a high efficiency co-generation installation. The Act specifies targets for energy from different renewable energy sources. For 2010-2020 the following targets are set: hydro 1,000 MW, wind 2,000 MW, photovoltaic 1,200 MW, biomass and biogas 200 MW.",0,0,,0
1430,Belgian National Adaptation Plan 2017-2020,"Adaptation, Institutions / Administrative Arrangements","This Plan completes and identifies specific ways of implementing the National Climate Change Adaptation Strategy over the period 2017-2020. It mentions the impacts and vulnerabilities to Climate Change on the country, establishes adaptation planning at regional and federal level, national actions, and defines monitoring and implementation policies.<br />
<br />
The Plan details several measures to implement over the period: 1) development of high resolution climate scenarios, 2) Development of a roadmap for a Belgian Centre of Excellence on Climate, 3) Development of a national online platform for climate adaptation, 4) Strengthening sectoral coordination at national level, 5) Take climate change into account in risk analysis for invasive alien species, 6) Evaluate the impact of climate change on the security of the energy supply and the energy transport and distribution infrastructures, 7) Evaluation of the socio-economic impacts of climate change in Belgium, 8) Take climate change impacts and adaptation needs into account in the framework of the future National Environmental Health Action Plan (NEHAP),9) Education and awareness-raising<br />
among health professionals on the subject of climate change impacts, 10) Promote transnational cooperation on adaptation, and 11) Coordination of preventative, planning and management measures in the event of emergency climate change situations.",0,0,,0
1539,"Decree-Law n. 34 of 19 May 2020 on urgent measures on health, support to work, the economy and social policies related to the epidemiological emergency from COVID-19","Solar Panels, PV, EV, SOlar, BRT, covid19","<div>This document, named the ""relaunched decree"" by the government, was released through the Council of Ministers press release no. 45 on the 14th of May 2020 and entered into force on the 19th of May 2020. It aims at enabling Italy to cope with the Covid-19-induced crisis and allow economic recovery.&nbsp;<br><br>The decree-law notably modifies fiscal rules to incentivise energy efficiency, photovoltaic installations, and charging stations for electric vehicles at article 119.&nbsp;<br><br>A number of articles in chapter 3 of the decree focus on the relaunch of the rail sector, on public transport refund scheme (art. 200) and on strengthening the Bus Rapid Transit system (art. 213).<br><br>The decree-law establishes measures to encourage sustainable mobility in art. 229. These measures include a bonus of 60% of the cost and capped at 500 euros to acquire a cycle, electric cycle and other micromobility modes. The scheme is valid until the 31st of December 2020 and applies to residents of towns and cities above 50,000 residents.&nbsp;<br><br>Article 49 of the decree mandates the creation of a center of excellence for research, innovation and technology transfer in the automotive sector in the complex industrial&nbsp; area of Turin. This center will promote ecological transition processes in the sectors of sustainable public and private mobility and the competitiveness of the automotive industry. It will also foster collaboration and transfer of knowledge, including towards&nbsp; the experimentation of new forms of mobility, including electric mobility.<br><br><br><br><br><br><br></div>",0,0,,0
1540,Law No. 37/ May 2019,"Industry, Mitigation","This law establishes provisions for the fulfilment of the obligations deriving from Italy's membership of the European Union. It notably establishes provisions regarding the participation of specific entities in the greenhouse gas emission allowance auctions (article 13).

It also ends the provisions on extending the incentive period for biomass, biogas and bioliquid plants by repealing paragraphs 149, 150 and 151 of article 1 of the law of 28 December 2015, n. 208.",0,0,,0
1543,RES Decree 2016 and RES Decree 2019-2021,Energy Supply,"The Ministerial Decree providing incentives to electricity production from renewable energy sources (The RES Decree) 2016 updates the allocation scheme of incentives to renewable energy other than photovoltaic. The scheme covers wind farms, hydro, biomass and biogas, CSP and other non-photovoltaic renewable energy sources for the year 2016. It maintains the structure of the previous incentive 2012-2015 regime, while decreasing the value of overall incentives available.
As in the previous scheme, renewable energy plants may benefit from:
<ul>
<li style=""list-style-type: none;"">
<ul>
<li>All-inclusive tariff, applicable to Plants with capacity up to 500kW; or</li>
</ul>
</li>
</ul>

<ul>
<li style=""list-style-type: none;"">
<ul>
<li>Feed-in tariff, applicable to Plants with capacity up to 500kW which do not opt for the above All-Inclusive Tariff, and Plants with nominal capacity greater than 500kW.</li>
</ul>
</li>
</ul>


Incentives are granted either through registry procedure (plants with capacity below 5MW) or tender procedures (reverse auctions; plants with capacity above 5MW).
The overall cap on incentives for RES plants remains at â‚¬5.8 billion per year.



The 2019 decree updates the 2016 text to promote renewable energy production over the period 2019-2021.",0,0,,0
1548,Biofuel (Decree no. 128/2005 and Ministerial Decree of 13-dec-17),Energy Supply,"This Decree established a national indicative target of 2.5% of substitution of traditional fuels with biofuels by 31 December 2010. From 1 January 2007 the quota for that date has been increased to 5.75%.<br />
<br />
The Ministerial Decree of 13 December 2017, the Ministry of Economic Development has reduced the minimum percentages for consumption requirement in relation to biofuels and advanced fuels for the years 2018, 2019 and 2020 already fixed by the Ministerial Decree of 10 October 2014. The minimum fees are as follows: for the year 2018, 7% of biofuels of which at least 0.1% advanced biofuels; for the year 2019, 8% of biofuels of which at least 0.2% advanced biofuels; for the year 2020, 9% of biofuels of which at least 1% of advanced biofuels.",0,0,,0
