,Title,Keywords,Description,sector_agriculture,sector_LULUCF,matches,count_matches
1557,"Thermal account, incentive schemes set up by Ministerial Decree No 12/2012","Institutions / Administrative Arrangements, Energy Supply, Energy Demand","The Thermal Account is the first nationwide direct incentive scheme for the generation of renewable thermal energy, and the first scheme encouraging public authorities to implement energy efficiency actions in buildings and technical installations.<br />
<br />
The scheme is addressed to public authorities and to private parties i.e. individuals, condominiums, businesses and farms. GSE (Energy Service Operator) is in charge of implementing and managing the scheme. It also awards, disburses and revokes incentives and it is in charge of monitoring and checks.<br />
<br />
ENEA (National Agency for New Technologies, Energy and Sustainable Economic Development) assists GSE in preparing the technical rules for implementing the decree and takes part in the verifications. It also provides specialist assistance to GSE in monitoring activities and, again in cooperation with GSE, draws up an annual report.<br />
<br />
The Thermal Account supports the following energy efficiency actions implemented by public authorities:<br />
â€¢ thermal insulation of walls<br />
â€¢ replacement of windows<br />
â€¢ installation of screening and shading systems<br />
â€¢ replacement of heating systems with condensing boilers<br />
â€¢ It also support production of heat from renewable sources:<br />
â€¢ replacement of heat generators with electrical and gas heat pumps, including heat pumps for the production of sanitary hot water<br />
â€¢ replacement of heat generators with biomass-fed heat generators, heating fireplaces and<br />
â€¢ stoves<br />
â€¢ installation of solar thermal collectors and solar cooling systems<br />
<br />
The maximum power limit in order to qualify for the incentive is 1,000 thermal kW or 1,000m2 of surface area for thermal solar systems. In the case of energy efficiency actions, an expenditure ceiling has been set for each type of action.",0,0,,0
1622,Latvia’s Strategy to achieve climate neutrality by 2050,"Research And Development, Net Zero","<div>The Strategy is a long-term policy planning document designed to increase the economic competitiveness of the Latvian economy at the same time as limiting and reducing climate change, as well as to ensure a safe living environment for the people of Latvia. It is designed to support the European Union's overall climate-neutrality target by 2050. This document was released alongside the <a href=""http://www.zrea.lv/upload/attach/2%20Latvijas%20Nacionalais%20energetikas%20un%20klimata%20plans%202021_230.pdf"">National Energy and Climate Plan 2021-2030</a> that is a mandatory communication to the EU.<br><br>The document details the government's overarching goals and lines of action, examines and sets the emissions reduction low-carbon objectives across the economy's main sectors.<br><br></div>",1,1,,0
1645,Global Strategy for a Sustainable Mobility (MODU),Transportation,"The Global Strategy for a Sustainable Mobility (MODU) was published in 2012 to present an integrated approach over the question of sustainability in transport. MODU's goals are to enhance mobility, particularly public transport, while reducing budgetary costs.<br />
<br />
MODU relies in particular on the rail network for public transport, as they provide a fast, efficient, comfortable and sustainable service. Buses shall represent a second, denser layer, to link passengers with rail as much as possible. Regions without rail shall obtain fast and efficient bus lines. Concerning the city of Luxembourg, MODU aims at lowering road traffic as much as possible, given current saturation of the system, and redirect commuters towards bus, train and tramway systems. Such a strategy requires the creation of intermodal hubs.<br />
<br />
MODU is designed in accordance with urbanisation trends such as to fulfil the objectives of several transversal plans, such as the <a href=""http://www.developpement-durable-infrastructures.public.lu/fr/actualites/articles/2013/05/presentation_plan_action_climat/2_Nationaler-Aktionsplan-Klimaschutz.pdf"">Action Plan for Climate Change</a> and the <a href=""http://www.developpement-durable-infrastructures.public.lu/fr/developpement-durable-infrastructures/version_integrale/PNDD_PDF_francais_integral.pdf"">National Plan for enhanced life quality</a>.",0,0,,0
1668,Energy White Papers on 'Delivering a Sustainable Energy Future for Ireland? : The Energy Policy Framework 2007-2020',"Research And Development, Energy Supply, Energy Demand","<div>This document is a practical, action-based to achieve a new, sustainable energy future for Ireland. This White Paper was informed by the outcome of the consultation process on the Government's Green Paper on Energy Policy, where over 100 submissions were received and discussions with key stakeholders were held.<br>&nbsp;<br>The White Paper calls for four objectives: security of energy supply; sustainability of energy supply and use; competitiveness of energy supply; and integrated approach to deliver energy policy objectives. The document also presents strategic goals that underpin the abovementioned goals.<br><br>&nbsp;Strategic goals to achieve security of energy supply are:<br>1) To ensure that electricity supply meets demand consistently<br>2) To ensure the physical security and reliability of gas supplies to Ireland<br>3) To enhance the diversity of fuels used for power generation<br>4) To deliver electricity and gas to homes and businesses over efficient, reliable and secure networks<br>5) To create a stable attractive environment for hydrocarbon exploration and production<br>6)To be prepared for energy supply disruptions<br>&nbsp;Strategic goals to promote the sustainability of energy supply and use are:<br>7) To address climate change by reducing energy related GHG emissions<br>8) To accelerate the growth of renewable energy sources<br>9) To promote the sustainable use of energy in transport<br>10) To deliver an integrated approach to the sustainable development and use of bio-energy resources<br>11) To maximize energy efficiency and energy savings across the economy<br>12) To accelerate Energy Research Development and Innovation Programmes in support of sustainable energy goals<br>&nbsp;Strategic goals to enhance the competitiveness of energy supply are:<br>&nbsp;13) To deliver competition and consumer choice in the energy market<br>&nbsp;14) To deliver the All-Island Energy Market Framework<br>&nbsp;15) To ensure that regulatory framework meets the evolving energy policy challenges<br>&nbsp;16) To ensure a sustainable future for semi-state energy enterprises<br>&nbsp;17) To ensure affordable energy for everyone<br>&nbsp;18) To create jobs, growth and innovation in the energy sector<br>&nbsp;Strategic goals for integrated delivery of energy policy objectives are:<br>&nbsp;19) To strengthen national capabilities in the energy policy field<br>&nbsp;20) To ensure Government-as-a-whole approach to energy policy<br>&nbsp;21) To reach out to stakeholders in implementing strategic goals for energy<br>&nbsp;22) To ensure accountability and transparency through regular process reporting and review</div>",0,0,,0
1677,Decree n ° 2020-787 of 25 June 2020 relating to purchasers of last resort of biogas,"Biofuels, Biogas",<div>This decree sets the rules regarding purchasers of last resort of biogas. It aims at supporting biogas producers by making mandatory for gas suppliers who control more than 10% of the market to buy the biogas of producers who ask for a given purchase.</div>,0,0,,0
1681,National Low-Carbon Strategy (SNBC),,"<div>Introduced by the Energy Transition Law for Green Growth (LTECV), The National Low-Carbon Strategy (SNBC) is France's roadmap for combating climate change. It provides guidelines for implementing, in all sectors of activity, the transition to a low-carbon, circular and sustainable economy. It defines a trajectory for reducing greenhouse gas emissions until 2050 and sets short- to medium-term objectives: carbon budgets. It has two ambitions: to achieve carbon neutrality by 2050 and to reduce the carbon footprint of French consumption. Public decision-makers, at both national and territorial levels, must take it into account.&nbsp;<br><br>Adopted for the first time in 2015, the SNBC was revised in 2018-2019, with the aim of achieving carbon neutrality in 2050 (ambition raised compared to the first SNBC which targeted factor 4, i.e. a 75% reduction in its GHG emissions by 2050 compared to 1990). This revised SNBC project was subject to public consultation from January 20 to February 19, 2020 with a view to adoption in early 2020.<br><br>Article L. 222-1 B of the Environment Code stipulates that the State, local authorities and their respective public establishments take the low-carbon strategy into account in their planning and programming documents which have significant effects on greenhouse gas emissions.</div>",0,0,,0
1682,Law n° 2019-1147 on Energy and the climate,,"This law is France's framework document on climate and energy matters. The law notably enshrines into law the objective of carbon neutrality for 2050 and sets a number of quantified objectives for the energy sector. It is an extensive document amending the Energy Code, the Environment Code, the General code of local and regional authorities and other codes and laws.

The law notably makes the High Council for the climate a permanent body (art. 11 and 12), enacts the closure of the last four French coal power plants (art. 12), streamlines the administrative framework of electricity supply companies with the aim of boosting renewables (art 14), takes measures to improve energy efficiency in building, discusses measures to regulate air and maritime international transport. It amends several pieces of legislation to increase the emphasis on adaptation to climate change and resilience, alongside mitigation efforts. Article 1 further aims to promote a research and innovation policy that favours the adaptation of business sectors to the energy transition.",0,0,,0
1685,Plan for cycling and active mobility,Transportation,"This plan aims at strengthening the cycling culture and increase the mode share of cycling in the country. The plan notably defines measures to improve road safety and vows to switch the incentives dedicated to commuting towards cycling.

In order to reach its objectives, the government notably creates through this document a National Active Mobility Fund to foster the building of dedicated cycle lanes, and improves the framework to allow local territories to reach their own targets. The plan also seeks to reduce theft.",0,0,,0
1686,Hydrogen deployment plan for the energy transition,"Energy Supply, Energy Demand, Transportation","This Plan sets the government's vision on how to fastrack the development and deployment of hydrogen in France. The plan targets energy storage, electricity generation in transport, gas networks and CO2 storage.

The Plan is organised on three main actions to focus on: 1) Production of hydrogen by electrolysis for industry, phase of initiation, 2) A valorization by uses of the mobility in complementarity of the batteries, and 3) ensuring the stabilization of energy networks in the medium-long term. Ten specific measures and objectives are subsequently defined.",0,0,,0
1693,Grenelle I,"Adaptation, Institutions / Administrative Arrangements, Energy Supply, Energy Demand, Redd+ And Lulucf, Transportation","<div>In 2007, the French government established six working groups gathering state and non-state actors to address ways to redefine France's environment policy. The proposals were put to public consultation, leading to a set of recommendations presented to the French parliament in early 2008. One working group specifically addressed climate change. The Grenelle I Law states the principles of the Grenelle process. The Grenelle II Law gives a more detailed implementation framework. Not all the measures negotiated during the Grenelle process were adopted.&nbsp;<br><br>The Grenelle I sets among others the following objectives and targets related to climate change and energy:&nbsp;<br>â€¢ Buildings: make the building sector the Number 1 sector supporting the fight against climate change&nbsp;<br>o Apply the 'Low consumption building' norm to all new buildings starting end 2012 (less than 50kWh/m2/year of primary energy consumption)&nbsp;<br>o Reduce energy consumption in old buildings by 38% by 2020 o Complete 400,000 thermal renovations of buildings per year starting 2013 o Launch a social housing programme for energy efficiency renovation for 800,000 households&nbsp;<br>â€¢ Urban planning: Harmonise policy and planning documents, in particular relevant to agglomeration level&nbsp;<br>â€¢ Transport: Reduce GHG emissions by 20% by 2020 and reduce the sector dependency on fossil fuels&nbsp;<br>o Put in place an eco-tax for heavy vehicles starting 2011 o Increase the share of non-road and non-aviation transport from 14% in 2009 to 25% by 2022 o Increase the share of non-road and non-aviation freight by 25% by 2012&nbsp;<br>o Provide by 2020 EUR2.5bn (USD3.1bn) state investment for development of urban public transport o Inaugurate 2,000 km of high-speed rail by 2020 o In aviation transport, reduce by 2020 fuel consumption/ passenger/km by 50% and reduce by 50% total fuel consumption&nbsp;<br>â€¢ Energy: contribute to the goal of drastic GHG emissions reduction o Minimum 23% of energy mix by 2020 sourced from renewable energy sources&nbsp;<br>â€¢ Example set by the State: sustainable sourcing and energy efficiency measures o Starting 2009, vehicles purchased by the State should not emit more than 130g CO2/km (exceptions apply) o Starting 2010, use certified wood or wood issued from sustainably managed forests o Improve energy efficiency by 20% by 2015&nbsp;<br>â€¢ French overseas territories: to become â€˜territories of environmental excellence'&nbsp;<br>o Aim for energy autonomy (50% by 2020) Monitoring arrangements: a National Committee on Sustainable Development and the Environment monitors the implementation of the measures adopted in the Grenelle Laws and reports once a year to Parliament to suggest improvements. The committee also formulates, monitors and evaluates sustainable development and biodiversity national strategies. The committee is chaired by the Ministry of Environment, and consists of the inter-ministerial delegate for sustainable development, representatives of the State, the private sector, environmental NGOs and unions. It has six members who represent family, consumer protection, solidarity, social integration, youth, development aid and a representative of the Chamber of Commerce and Industry. In total, it has 41 members.</div>",0,1,,0
1703,Law to introduce a federal climate protection law and to change further regulations,Carbon Pricing,"<div>The purpose of this law is to ensure that national climate protection targets are met and European targets are met. It is also intended to support Germany's commitment at the UN climate summit in New York on September 23, 2019 to pursue greenhouse gas neutrality as a long-term goal by 2050. It was adopted after the federal Government submitted its <a href=""https://www.bmu.de/fileadmin/Daten_BMU/Download_PDF/Klimaschutz/klimaschutzprogramm_2030_umsetzung_klimaschutzplan.pdf"">climate program</a> to 2030.<br><br>The law notably introduces a national carbon tax, set at 25 euros per tonne of CO2 from 2021.</div>",0,0,,0
1705,"Law for the conservation, modernisation and expansion of cogeneration",Energy Supply,"The law on cogeneration revises the 2002 Combined Heat and Power Act to encourage combined heat and power (CHP) generation plants using renewable energies, district heating, heat and cold storage, and reduce CHP from hard coal and brown coal unless necessary. It details how the financial support for existing and new installations, which was increased from â‚¬750 million to â‚¬1.5 billion, will be used.

Subsidies are limited in time and added to market-based electricity price. Net electricity from cogeneration plants should increase to 110 TW/h by 2020 and 120 TW/h by 2025. Projects concerned by the scheme are newly constructed and ""modernised"" plants with a focus on increased energy efficiency. Subsidies focus on plants feeding the national supply grid, but there are exceptions for sites with a capacity under 100 kW and installations used by industrial consumers. Additional incentives are granted to plants subject to the Greenhouse Gas Emission Trading Law, and projects which disposed of coal or lignite receive a bonus of â‚¬0.6 cents/kWh over the entire funding period.",0,0,,0
1712,Integrated Climate and Energy Programme (IEKP),"Research And Development, Energy Supply, Energy Demand, Transportation","This programme has as its guiding principles security of supply, economic efficiency and environmental protection. The integrated climate and energy programme aims to cut GHG emissions by 40% by 2020 compared with 1990 levels.<br />
<br />
Through 29 measures, the programme addresses issues including CHP generation, the expansion of renewable energy in the power sector, carbon capture and sequestration technologies, 'smart' metering, clean power station technologies, the introduction of modern energy management systems, support programmes for climate protection and energy efficiency (apart from buildings), energy efficient products, provisions on the feed-in of biogas to natural gas grids, an energy savings ordinance, a modernisation programme to reduce CO2 emissions from buildings, energy efficient modernisation of social infrastructure, the Renewable Energies Heat Act, a programme for the energy efficient modernisation of federal buildings, a CO2 strategy for passenger cars, the expansion of the biofuels market, reform of vehicle tax on the basis of CO2, energy labelling of passenger cars, reinforcement of the influence of the HGV toll, aviation, shipping, the reduction of emissions of fluorinated GHGs, procurement of energy efficient products and services, energy research and innovation, electric mobility, international projects on climate protection and energy efficiency, reporting on energy and climate policy by German embassies and consulates, and a transatlantic climate and technology initiative.<br />
<br />
It includes the following targets:<br />
â€¢ Energy supply: to double electricity generation from CHP to 25%; approval of 850km underground grid to transport offshore wind energy to the south<br />
â€¢ Energy demand: Energy-related requirements for new homes and fully renovated old homes to target a 30% reduction in energy use; also rules on replacement of central heating boilers and new standards for windows and the insulation of building facades. Incentives for 'smart' meters; reform of the Energy Saving Ordinance<br />
â€¢ Transportation: Increase in road tolls for trucks; reform of vehicle tax to a pollutant and CO2 emissions basis; amendment to the Passenger Car Energy Consumption Labelling Scheme",0,0,,0
1715,Biofuel Quota Act (BioKraftQuG),"Institutions / Administrative Arrangements, Energy Supply, Transportation","The legal basis for the Meseberg Integrated Energy and Climate Programme, which contained a 17% target for biofuels by 2020. Under the Act, a growing percentage of fuel for use in motor vehicles must be produced from biomass. The German Advisory Council on the Environment found the target to be far too high, and favours biomass use in stationary CHP plants. The European Union in of the Renewable Energy Directive prescribes a renewables share of only 10% for the transportation sector.",0,0,,0
1718,Energy and Climate Fund Act (EKFG),"Institutions / Administrative Arrangements, Energy Supply, Energy Demand","This Act creates the Energy and Climate Fund. The fund is to be used for the promotion of an environmentally-friendly, reliable and affordable energy supply, for instance with respect to energy-efficiency. Revenue will mainly come from a contractual agreement of the nuclear power plant operators with the German state that skims off part of their extra profits. In addition, it will be funded by parts of the nuclear fuel rod tax and the auctioning of emission allowances as of 2013.",0,0,,0
1728,"Third Energy Package (Directive on electricity 2009/72/EC, repealing Directive 2003/54/EC and Directive on gas 2009/73/EC, repealing Directive 2003/55/EC)","Institutions / Administrative Arrangements, Energy Supply","The development of a resilient and integrated energy market across the EU - the Internal Energy Market - has been supported by the subsequent Energy Packages. The First Energy Package concerned common rules for the internal market in electricity and for the internal market in natural gas. It was updated in 2003 by the Second Energy Package, which enabled new gas and electricity suppliers to enter Member States' markets and enabled consumers to choose their own gas and electricity suppliers.

The Third Energy Package:
â€¢ regulates transmission network ownership by ensuring a clear separation of supply and production activities from network operation through three models of organisation: full â€˜ownership unbundling', independent system operator and independent transmission operator;
â€¢ ensures more effective regulatory oversight from truly independent national energy regulators, strengthening and harmonising the competences and the independence of national regulators so as to allow effective and non-discriminatory access to the transmission networks;
â€¢ reinforces consumer protection and ensures the protection of vulnerable consumers;
â€¢ regulates third party access to gas storage and liquefied natural gas (LNG) facilities, and lays down rules concerning transparency and regular reporting about gas reserves;
â€¢ promotes regional solidarity by requiring Member States to co-operate in the event of severe disruptions of gas supply, by co-ordinating national emergency measures and developing gas interconnections.",0,0,,0
1755,Act on State guarantees and export guarantees granted to industry for investments promoting environmental protection (609/1973),"Institutions / Administrative Arrangements, Energy Supply, Energy Demand","The act (amending many existing acts) proposes to provide state guarantees (not exceeding EUR100m, USD125m) for investments and credit for Finnish industries (regardless of size of the company size) that carry out investments (inside Finland or abroad) on environmental protection that include renewable energy products, energy recover and energy efficiency projects.The criteria specifies appropriateness, effectiveness and through risk assessments (especially for the investments abroad). The act aims to promote the reduction of carbon dioxide emissions in the aviation sector in a cost-effective and economical way.",0,0,,0
1768,Commission Decisions 2009/300/EC and 2018/59 on the ecological criteria for the award of the Community Eco-label to televisions,"Institutions / Administrative Arrangements, Energy Demand","<div>The Commission Decision 2009/300/EC establishes the revised ecological criteria for the award of the Community Eco-label to televisions. In line with <a href=""http://eur-lex.europa.eu/legal-content/EN/TXT/?uri=celex:32010R0066"">Regulation (EC) No 66/2010</a> on Eco-Labelling, one of the key criterion to gain the label is energy efficiency. The document specifies that the manufacturer shall display the information that energy efficiency cuts energy consumption and thus saves money by reducing electricity bills. Commission Decision 2018/59 tightens the maximum energy consumption and specifications of the Energy Efficiency Index set out in Decision 2009/300/EC.</div>",0,0,,0
1841,Law 4685/2020 on the reform of the environmental legislation and the renewable energy sources licensing process,Renewables,"<div>This law was published in the Official Gazette A' 92/2020 on May 5, 2020, and aims at easing the environmental licensing procedure as well as fostering the installation of new renewable energy capacity. Photovoltaic projects under 1MW are exempted from seeking a license. The renewable energy category comprises wind turbines, photovoltaic and hydroelectric power plants. It also harmonises Greek law with EU Directives 2018/844/EU and 2019/692/EU.&nbsp;</div>",0,0,,0
1842,"Law 4643/2019 on Energy market liberalisation, PPC modernisation, DEPA privatisation and RES support and other provisions",Renewables,"<div>This law aims at liberalising the Greek energy market, modernise the Public Power Corporation (PPC), privatise the Public Natural Gas Company (DEPA) and updates the support for renewable energy. It also transposes the EU Regulation 1227/2011 on Energy Market Integrity and Transparency. The document&nbsp;</div>",0,0,,0
1850,"Law 3831/2010 on 'Revision of the vehicle taxes regime for vehicles, abolishment of the vehicles recycling measures (scrappage scheme) and measures for tackling atmospheric pollution'",Transportation,"This law regulates traffic taxes for different vehicles. It divides cars into four classes from A (vehicles with the lowest emissions) to D (vehicles with the highest emissions). The revised taxes are based on these four classes and on cylinder capacity. The legislation exempts from annual vehicle taxes privately owned hybrid, electric, and hydrogen passenger cars in classes A and B with capacity lower than 1,929cc. As for A and B class hybrid, electric or hydrogen vehicles with a cylinder capacity higher than 1,929cc, the relevant vehicle taxes are cut by half. Hybrid and low?emission vehicles are also exempt.",0,0,,0
1851,"Law 3851/2010 on 'Accelerating the development of Renewable Energy Sources to address climate change and other provisions on jurisdiction of the Ministry of Environment, Energy and Climate Change'","Institutions / Administrative Arrangements, Energy Supply","<div>This law extends the scope of Law 3468/2006 ('Electricity Production of Renewable Energy Sources'). It introduces a pricing system for each MWh produced by different RES (onshore and offshore wind power, photovoltaic systems, hydroelectric power, solar power, geothermal energy and biomass. Under this law, producers of electricity (supplying buildings) from RES are exempt from the special duty (article 25 of L3468/2006) in order to increase the share of renewables in the energy mix and to make renewables more attractive to producers and consumers. A technical study on environmental and financial feasibility of installing alternative systems for energy supply for all new buildings is required to be submitted to the competent authorities.<br><br>&nbsp;The law simplifies the licensing procedure, improving the feed-in-tariff scheme (in particular for wind and solar power), reducing existing barriers at local level, and setting out specific regulations for the use of RES in buildings. The law also expands the scope of L3661/2008 ('Measures for the reduction of energy consumption in buildings'). According to the present law, all new buildings that apply for construction licence after 1 January 2011 must have a solar energy water?heating system. In addition, the total energy consumption needs in all new buildings should be met by RES systems by 31 December 2019; for public sector buildings this obligation should be met by 31 December 2014.<br><br>&nbsp;Finally, to achieve the national target of 20% share of renewable energy in final energy consumption, the law establishes a 40% RES in electricity production target, 20% RES in heating and cooling target, and 10% RES in transport target.</div>",0,0,,0
1852,"Law 3855/2010 on 'Measures to improve energy efficiency in end?use, energy services and other provisions'",Energy Demand,"This piece of legislation sets out national targets for energy saving (9% of the average annual final value of energy consumption) and defines the measures to be implemented in order to meet these goals, in line with the EU 20-20-20 strategy. In addition, the law defines the institutional and financial framework needed to improve the energy end-use efficiency, creating some of the conditions for the development and promotion of a market for energy services. It also provides other energy improvement measures to final consumers.",0,0,,0
1857,Law on climate protection,Net Zero,"<div>The Hungarian parliament passed a law on climate protection committing to protect the natural heritage and “the natural conditions of the way of life that we Hungarians have created together in this country”. The document stresses that the scope of the policy set out in the law must apply to the whole Carpathian Basin, be in line with international and EU commitments, allow for new nuclear energy and proportionate measures.<br><br>The law is based on a <a href=""https://www.parlament.hu/irom41/07021/07021-0010.pdf "">bill</a> that aimed at declaring national emergency over the climate crisis. Instead, it sets targets of GHG emission reductions and a climate neutrality goal for 2050.&nbsp;<br><br>During the same parliamentary session, a provision allowing municipalities to regulate emergency incineration by decree was repealed. The provision also determines that&nbsp; the National Climate Protection Authority has access to the National Environmental Information System for its tasks related to the EU ETS.</div>",0,0,,0
1864,Governmental Decree No.176 of 2008 on certification of buildings energetic features,Energy Demand,"This Decree defines certification criteria of energy features in buildings. It obligates the issuance of energy certificate in the following areas: occupancy permission of the new estates; long term real estate rentals and buildings with net area over 1000 square meters; and occupancy by public authorities and institutions providing public services. The certification is voluntary for buildings and flats that were sold until 31 December 2011; from 1 January 2012 the energy certificate is compulsory.<br />
<br />
This decree transposes European Commission Directives on energy end-use efficiency and energy services.",0,0,,0
1865,National Renewable Energy Action Plan (NREAP) for 2010-2020,"Adaptation, Energy Supply, Energy Demand","This action plan constitutes the basis for action on resource efficiency and sustainability. The strategic objective of the EU stipulates a 13% increase in renewable energy capacity by 2020. The NREAP supersedes and overwrites the preceding target and renewable energy policy, and aims to increase renewable energy within the total gross energy consumption by 14.65% by 2020. In addition, there is a target of renewable energy accounting for 4.3% of gross final consumption of energy in 2005.<br />
<br />
The NREAP identifies significant potential in renewable energy sources, but many of them face environmental concerns as barriers and funding limitation. Some 16-17MW of hydropower could realistically be installed by 2020, but environmental concerns are limiting factors. Wind energy potential reaches several thousand MW, while also considered environmentally friendly, but it needs economic justification as it is highly intermittent. Geothermal energy potential in Hungary exceeds the global average but lack of funding is a significant barrier. Solar energy potential amounts to several tens of thousands of MW, but the most significant limiting factor is large investment cost. Heat pumps have theoretical potential of several hundred PJ, but face funding limitations. Biogas production potential in theory could exceed as much as 20% of energy demand for 2020. Biofuels have significant potential, but are limited by the financial burden of replacing current vehicles. The target trajectory of renewable energy by end use in 2020 is to increase to: 18.9% of heating and cooling; 10.9% of electricity; and 10% of transport.<br />
<br />
The NREAP provides that the following will be financed: green economy development, research and development, adaptation to use of green electricity, biofuel benefits, tariffs and tax issues. It also aims to formulate incentives through regulatory and comprehensive programmes on sustainable energy management, renewable energy, simplification of authorisation procedures, establishment of regional energy agencies, and review of energy certification procedures for buildings. Social measures such as employment, national and regional training, social awareness-raising and network of energy experts are among the planned measures outlined in the action plan. Specific laws and programmes in question and associated details are included at the end of the NREAP.",0,0,,0
